[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0045 =    +0.0094] @ 2026-02-18 16:44:14.915210 [PID ADJ  ] @ Step [3.6956e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.939e-04 =  -9.638e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0106 +  0.0000 + -0.0048 =    -0.0154] @ 2026-02-18 16:44:15.787391 [PID ADJ  ] @ Step [3.6801e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0052 =    +0.0112] @ 2026-02-18 16:44:16.646638 [PID ADJ  ] @ Step [3.6913e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0028 =    -0.0056] @ 2026-02-18 16:44:17.515947 [PID ADJ  ] @ Step [3.6857e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 +  0.0000 =    -0.0028] @ 2026-02-18 16:44:18.368071 [PID ADJ  ] @ Step [3.6829e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0035 =    +0.0117] @ 2026-02-18 16:44:19.203707 [PID ADJ  ] @ Step [3.6945e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0021 =    -0.0005] @ 2026-02-18 16:44:20.065631 [PID ADJ  ] @ Step [3.6941e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0010 =    -0.0028] @ 2026-02-18 16:44:20.917717 [PID ADJ  ] @ Step [3.6913e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0010 =    +0.0026] @ 2026-02-18 16:44:21.755002 [PID ADJ  ] @ Step [3.6939e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0003 =    +0.0030] @ 2026-02-18 16:44:22.598873 [PID ADJ  ] @ Step [3.6969e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0010 =    +0.0070] @ 2026-02-18 16:44:23.457483 [PID ADJ  ] @ Step [3.7040e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 + -0.0017 =    -0.0013] @ 2026-02-18 16:44:24.328259 [PID ADJ  ] @ Step [3.7027e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0014 =    +0.0063] @ 2026-02-18 16:44:25.180465 [PID ADJ  ] @ Step [3.7090e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0010 =    +0.0005] @ 2026-02-18 16:44:26.037251 [PID ADJ  ] @ Step [3.7096e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0028 =    -0.0100] @ 2026-02-18 16:44:26.882343 [PID ADJ  ] @ Step [3.6995e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 +  0.0021 =    +0.0015] @ 2026-02-18 16:44:27.715237 [PID ADJ  ] @ Step [3.7010e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0007 =    -0.0035] @ 2026-02-18 16:44:28.565670 [PID ADJ  ] @ Step [3.6974e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.942e-04 =  -1.266e-06] | Step Loss (=Cap/k_fit): [ -0.043] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0139 +  0.0000 + -0.0035 =    -0.0173] @ 2026-02-18 16:44:29.412550 [PID ADJ  ] @ Step [3.6801e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 +  0.0028 =    -0.0023] @ 2026-02-18 16:44:30.309773 [PID ADJ  ] @ Step [3.6778e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0028 =    +0.0066] @ 2026-02-18 16:44:31.154776 [PID ADJ  ] @ Step [3.6844e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 + -0.0028 =    -0.0078] @ 2026-02-18 16:44:32.012292 [PID ADJ  ] @ Step [3.6766e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0035 =    +0.0095] @ 2026-02-18 16:44:32.860891 [PID ADJ  ] @ Step [3.6860e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 + -0.0017 =    -0.0013] @ 2026-02-18 16:44:33.717627 [PID ADJ  ] @ Step [3.6848e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.920e-04 =   9.502e-07] | Step Loss (=Cap/k_fit): [  0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0104 +  0.0000 +  0.0031 =    +0.0135] @ 2026-02-18 16:44:34.595263 [PID ADJ  ] @ Step [3.6983e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 + -0.0031 =    -0.0026] @ 2026-02-18 16:44:35.463543 [PID ADJ  ] @ Step [3.6957e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.935e-04 =  -5.608e-07] | Step Loss (=Cap/k_fit): [ -0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0062 +  0.0000 + -0.0021 =    -0.0082] @ 2026-02-18 16:44:36.327718 [PID ADJ  ] @ Step [3.6874e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.923e-04 =   6.482e-07] | Step Loss (=Cap/k_fit): [  0.022] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0071 +  0.0000 +  0.0041 =    +0.0113] @ 2026-02-18 16:44:37.174383 [PID ADJ  ] @ Step [3.6987e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0028 =    -0.0045] @ 2026-02-18 16:44:38.014398 [PID ADJ  ] @ Step [3.6942e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0014 =    +0.0041] @ 2026-02-18 16:44:38.872451 [PID ADJ  ] @ Step [3.6983e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.916e-04 =   1.353e-06] | Step Loss (=Cap/k_fit): [  0.046] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0149 +  0.0000 +  0.0038 =    +0.0187] @ 2026-02-18 16:44:39.729817 [PID ADJ  ] @ Step [3.7169e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0052 =    -0.0069] @ 2026-02-18 16:44:40.580692 [PID ADJ  ] @ Step [3.7100e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 +  0.0003 =    -0.0003] @ 2026-02-18 16:44:41.427983 [PID ADJ  ] @ Step [3.7097e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.939e-04 =  -9.638e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0106 +  0.0000 + -0.0031 =    -0.0137] @ 2026-02-18 16:44:42.300557 [PID ADJ  ] @ Step [3.6960e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0059 =    +0.0141] @ 2026-02-18 16:44:43.131987 [PID ADJ  ] @ Step [3.7101e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.939e-04 =  -9.638e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0106 +  0.0000 + -0.0059 =    -0.0165] @ 2026-02-18 16:44:43.983126 [PID ADJ  ] @ Step [3.6937e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0045 =    +0.0083] @ 2026-02-18 16:44:44.852571 [PID ADJ  ] @ Step [3.7020e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0003 =    +0.0052] @ 2026-02-18 16:44:45.747653 [PID ADJ  ] @ Step [3.7072e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0017 =    -0.0023] @ 2026-02-18 16:44:46.671675 [PID ADJ  ] @ Step [3.7049e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0007 =    +0.0023] @ 2026-02-18 16:44:47.541843 [PID ADJ  ] @ Step [3.7071e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0003 =    +0.0030] @ 2026-02-18 16:44:48.382995 [PID ADJ  ] @ Step [3.7102e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0010 =    +0.0070] @ 2026-02-18 16:44:49.232156 [PID ADJ  ] @ Step [3.7172e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 + -0.0010 =    +0.0017] @ 2026-02-18 16:44:50.074343 [PID ADJ  ] @ Step [3.7189e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0031 =    -0.0104] @ 2026-02-18 16:44:50.962701 [PID ADJ  ] @ Step [3.7085e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.921e-04 =   8.492e-07] | Step Loss (=Cap/k_fit): [  0.029] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0093 +  0.0000 +  0.0052 =    +0.0145] @ 2026-02-18 16:44:51.810651 [PID ADJ  ] @ Step [3.7230e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0041 =    -0.0081] @ 2026-02-18 16:44:52.664314 [PID ADJ  ] @ Step [3.7149e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0038 =    +0.0120] @ 2026-02-18 16:44:53.511571 [PID ADJ  ] @ Step [3.7269e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.923e-04 =   6.482e-07] | Step Loss (=Cap/k_fit): [  0.022] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0071 +  0.0000 + -0.0003 =    +0.0068] @ 2026-02-18 16:44:54.376760 [PID ADJ  ] @ Step [3.7337e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0024 =    -0.0030] @ 2026-02-18 16:44:55.336435 [PID ADJ  ] @ Step [3.7306e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.938e-04 =  -8.628e-07] | Step Loss (=Cap/k_fit): [ -0.030] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0095 +  0.0000 + -0.0028 =    -0.0122] @ 2026-02-18 16:44:56.370640 [PID ADJ  ] @ Step [3.7184e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 +  0.0021 =    -0.0008] @ 2026-02-18 16:44:57.374693 [PID ADJ  ] @ Step [3.7176e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 +  0.0010 =    +0.0015] @ 2026-02-18 16:44:58.217012 [PID ADJ  ] @ Step [3.7191e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0007 =    -0.0024] @ 2026-02-18 16:44:59.068674 [PID ADJ  ] @ Step [3.7167e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0007 =    -0.0046] @ 2026-02-18 16:44:59.902612 [PID ADJ  ] @ Step [3.7121e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 +  0.0003 =    -0.0025] @ 2026-02-18 16:45:00.772447 [PID ADJ  ] @ Step [3.7096e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 +  0.0000 =    -0.0028] @ 2026-02-18 16:45:01.633844 [PID ADJ  ] @ Step [3.7067e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 +  0.0003 =    -0.0014] @ 2026-02-18 16:45:02.478082 [PID ADJ  ] @ Step [3.7054e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 + -0.0010 =    -0.0061] @ 2026-02-18 16:45:03.333274 [PID ADJ  ] @ Step [3.6993e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0028 =    +0.0066] @ 2026-02-18 16:45:04.169420 [PID ADJ  ] @ Step [3.7058e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.921e-04 =   8.492e-07] | Step Loss (=Cap/k_fit): [  0.029] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0093 +  0.0000 +  0.0017 =    +0.0111] @ 2026-02-18 16:45:05.038787 [PID ADJ  ] @ Step [3.7169e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 + -0.0045 =    -0.0095] @ 2026-02-18 16:45:05.890965 [PID ADJ  ] @ Step [3.7073e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.935e-04 =  -5.608e-07] | Step Loss (=Cap/k_fit): [ -0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0062 +  0.0000 + -0.0003 =    -0.0065] @ 2026-02-18 16:45:06.751935 [PID ADJ  ] @ Step [3.7008e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.919e-04 =   1.050e-06] | Step Loss (=Cap/k_fit): [  0.036] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0115 +  0.0000 +  0.0055 =    +0.0171] @ 2026-02-18 16:45:07.625811 [PID ADJ  ] @ Step [3.7179e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 + -0.0035 =    -0.0030] @ 2026-02-18 16:45:08.480442 [PID ADJ  ] @ Step [3.7149e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0024 =    -0.0097] @ 2026-02-18 16:45:09.540125 [PID ADJ  ] @ Step [3.7052e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.916e-04 =   1.353e-06] | Step Loss (=Cap/k_fit): [  0.046] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0149 +  0.0000 +  0.0069 =    +0.0218] @ 2026-02-18 16:45:10.399717 [PID ADJ  ] @ Step [3.7270e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0052 =    -0.0069] @ 2026-02-18 16:45:14.151704 [PID ADJ  ] @ Step [3.7201e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0007 =    -0.0046] @ 2026-02-18 16:45:15.641519 [PID ADJ  ] @ Step [3.7154e+00/3.7500e+00]
